  pch.cu
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\for_each.h(66,1): error C2027:  use of undefined type 'thrust::detail::STATIC_ASSERTION_FAILURE<false>'
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\for_each.h(66): message :  see declaration of 'thrust::detail::STATIC_ASSERTION_FAILURE<false>'
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\for_each.inl(71): message :  see reference to function template instantiation 'InputIterator thrust::system::detail::generic::for_each_n<thrust::cuda_cub::tag,InputIterator,Size,UnaryFunction>(thrust::execution_policy<thrust::cuda_cub::tag> &,InputIterator,Size,UnaryFunction)' being compiled
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\for_each.inl(71): message :         with
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\for_each.inl(71): message :         [
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\for_each.inl(71): message :             InputIterator=thrust::device_ptr<float>,
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\for_each.inl(71): message :             Size=unsigned __int64,
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\for_each.inl(71): message :             UnaryFunction=thrust::detail::device_generate_functor<thrust::detail::fill_functor<float>>
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\for_each.inl(71): message :         ]
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\generate.inl(92): message :  see reference to function template instantiation 'InputIterator thrust::for_each_n<DerivedPolicy,OutputIterator,Size,thrust::detail::device_generate_functor<Generator>>(const thrust::detail::execution_policy_base<DerivedPolicy> &,InputIterator,Size,UnaryFunction)' being compiled
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\generate.inl(92): message :         with
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\generate.inl(92): message :         [
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\generate.inl(92): message :             InputIterator=thrust::device_ptr<float>,
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\generate.inl(92): message :             DerivedPolicy=thrust::cuda_cub::tag,
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\generate.inl(92): message :             OutputIterator=thrust::device_ptr<float>,
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\generate.inl(92): message :             Size=unsigned __int64,
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\generate.inl(92): message :             Generator=thrust::detail::fill_functor<float>,
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\generate.inl(92): message :             UnaryFunction=thrust::detail::device_generate_functor<thrust::detail::fill_functor<float>>
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\generate.inl(92): message :         ]
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\generate.inl(60): message :  see reference to function template instantiation 'OutputIterator thrust::system::detail::generic::generate_n<thrust::cuda_cub::tag,OutputIterator,Size,Generator>(thrust::execution_policy<thrust::cuda_cub::tag> &,OutputIterator,Size,Generator)' being compiled
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\generate.inl(60): message :         with
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\generate.inl(60): message :         [
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\generate.inl(60): message :             OutputIterator=thrust::device_ptr<float>,
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\generate.inl(60): message :             Size=unsigned __int64,
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\generate.inl(60): message :             Generator=thrust::detail::fill_functor<float>
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\generate.inl(60): message :         ]
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\fill.h(41): message :  see reference to function template instantiation 'OutputIterator thrust::generate_n<DerivedPolicy,OutputIterator,Size,thrust::detail::fill_functor<T>>(const thrust::detail::execution_policy_base<DerivedPolicy> &,OutputIterator,Size,Generator)' being compiled
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\fill.h(41): message :         with
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\fill.h(41): message :         [
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\fill.h(41): message :             OutputIterator=thrust::device_ptr<float>,
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\fill.h(41): message :             DerivedPolicy=thrust::cuda_cub::tag,
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\fill.h(41): message :             Size=unsigned __int64,
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\fill.h(41): message :             T=float,
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\fill.h(41): message :             Generator=thrust::detail::fill_functor<float>
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\fill.h(41): message :         ]
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\fill.inl(54): message :  see reference to function template instantiation 'OutputIterator thrust::system::detail::generic::fill_n<thrust::cuda_cub::tag,OutputIterator,Size,T>(thrust::execution_policy<thrust::cuda_cub::tag> &,OutputIterator,Size,const T &)' being compiled
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\fill.inl(54): message :         with
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\fill.inl(54): message :         [
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\fill.inl(54): message :             OutputIterator=thrust::device_ptr<float>,
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\fill.inl(54): message :             Size=unsigned __int64,
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\fill.inl(54): message :             T=float
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\detail\fill.inl(54): message :         ]
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\uninitialized_fill.inl(74): message :  see reference to function template instantiation 'OutputIterator thrust::fill_n<DerivedPolicy,ForwardIterator,Size,T>(const thrust::detail::execution_policy_base<DerivedPolicy> &,OutputIterator,Size,const T &)' being compiled
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\uninitialized_fill.inl(74): message :         with
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\uninitialized_fill.inl(74): message :         [
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\uninitialized_fill.inl(74): message :             OutputIterator=thrust::device_ptr<float>,
